id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
NO4F225_FON,Eliminate if combo sum=37 unless seed>=30 [final-ones],False,"""True""","""ones_sum==37 and seed_ones_sum<30""",,,,,,,,,,
NO4F225_FTN,Eliminate if combo sum=37 unless seed>=30 [final-tens],False,"""True""","""tens_sum==37 and seed_tens_sum<30""",,,,,,,,,,
8F226_FON,Eliminate if combo sum=10 [final-ones],False,"""True""","""ones_sum==10""",,,,,,,,,,
8F226_FTN,Eliminate if combo sum=10 [final-tens],False,"""True""","""tens_sum==10""",,,,,,,,,,
2F227_FON,Eliminate if combo sum=39 unless seed>=30 [final-ones],False,"""True""","""ones_sum==39 and seed_ones_sum<30""",,,,,,,,,,
2F227_FTN,Eliminate if combo sum=39 unless seed>=30 [final-tens],False,"""True""","""tens_sum==39 and seed_tens_sum<30""",,,,,,,,,,
4F228_FON,Eliminate if combo sum=40 unless seed>=30 [final-ones],False,"""True""","""ones_sum==40 and seed_ones_sum<30""",,,,,,,,,,
4F228_FTN,Eliminate if combo sum=40 unless seed>=30 [final-tens],False,"""True""","""tens_sum==40 and seed_tens_sum<30""",,,,,,,,,,
1F229_FON,Eliminate if combo sum=38 unless seed>=30 [final-ones],False,"""True""","""ones_sum==38 and seed_ones_sum<30""",,,,,,,,,,
1F229_FTN,Eliminate if combo sum=38 unless seed>=30 [final-tens],False,"""True""","""tens_sum==38 and seed_tens_sum<30""",,,,,,,,,,
4F230_FON,Eliminate if combo sum=9 [final-ones],False,"""True""","""ones_sum==9""",,,,,,,,,,
4F230_FTN,Eliminate if combo sum=9 [final-tens],False,"""True""","""tens_sum==9""",,,,,,,,,,
2F231_FON,Eliminate if combo sum=8 [final-ones],False,"""True""","""ones_sum==8""",,,,,,,,,,
2F231_FTN,Eliminate if combo sum=8 [final-tens],False,"""True""","""tens_sum==8""",,,,,,,,,,
3F232_FON,Eliminate if combo sum=7 [final-ones],False,"""True""","""ones_sum==7""",,,,,,,,,,
3F232_FTN,Eliminate if combo sum=7 [final-tens],False,"""True""","""tens_sum==7""",,,,,,,,,,
3F233_FON,Eliminate if combo sum=6 [final-ones],False,"""True""","""ones_sum==6""",,,,,,,,,,
3F233_FTN,Eliminate if combo sum=6 [final-tens],False,"""True""","""tens_sum==6""",,,,,,,,,,
2F234_FON,Eliminate if combo sum=36 unless seed>=30 [final-ones],False,"""True""","""ones_sum==36 and seed_ones_sum<30""",,,,,,,,,,
2F234_FTN,Eliminate if combo sum=36 unless seed>=30 [final-tens],False,"""True""","""tens_sum==36 and seed_tens_sum<30""",,,,,,,,,,
0F235_FON,Eliminate if combo sum=45 unless seed>=30 [final-ones],False,"""True""","""ones_sum==45 and seed_ones_sum<30""",,,,,,,,,,
0F235_FTN,Eliminate if combo sum=45 unless seed>=30 [final-tens],False,"""True""","""tens_sum==45 and seed_tens_sum<30""",,,,,,,,,,
0F236_FON,Eliminate if combo sum=44 unless seed>=30 [final-ones],False,"""True""","""ones_sum==44 and seed_ones_sum<30""",,,,,,,,,,
0F236_FTN,Eliminate if combo sum=44 unless seed>=30 [final-tens],False,"""True""","""tens_sum==44 and seed_tens_sum<30""",,,,,,,,,,
0F237_FON,Eliminate if combo sum=43 unless seed>=30 [final-ones],False,"""True""","""ones_sum==43 and seed_ones_sum<30""",,,,,,,,,,
0F237_FTN,Eliminate if combo sum=43 unless seed>=30 [final-tens],False,"""True""","""tens_sum==43 and seed_tens_sum<30""",,,,,,,,,,
0F238_FON,Eliminate if combo sum=42 unless seed>=30 [final-ones],False,"""True""","""ones_sum==42 and seed_ones_sum<30""",,,,,,,,,,
0F238_FTN,Eliminate if combo sum=42 unless seed>=30 [final-tens],False,"""True""","""tens_sum==42 and seed_tens_sum<30""",,,,,,,,,,
0F239_FON,Eliminate if combo sum=41 unless seed>=30 [final-ones],False,"""True""","""ones_sum==41 and seed_ones_sum<30""",,,,,,,,,,
0F239_FTN,Eliminate if combo sum=41 unless seed>=30 [final-tens],False,"""True""","""tens_sum==41 and seed_tens_sum<30""",,,,,,,,,,
0F240_FON,Eliminate if combo sum=5 [final-ones],False,"""True""","""ones_sum==5""",,,,,,,,,,
0F240_FTN,Eliminate if combo sum=5 [final-tens],False,"""True""","""tens_sum==5""",,,,,,,,,,
1F241_FON,Eliminate if combo sum=4 [final-ones],False,"""True""","""ones_sum==4""",,,,,,,,,,
1F241_FTN,Eliminate if combo sum=4 [final-tens],False,"""True""","""tens_sum==4""",,,,,,,,,,
0F242_FON,Eliminate if combo sum=3 [final-ones],False,"""True""","""ones_sum==3""",,,,,,,,,,
0F242_FTN,Eliminate if combo sum=3 [final-tens],False,"""True""","""tens_sum==3""",,,,,,,,,,
0F243_FON,Eliminate if combo sum=2 [final-ones],False,"""True""","""ones_sum==2""",,,,,,,,,,
0F243_FTN,Eliminate if combo sum=2 [final-tens],False,"""True""","""tens_sum==2""",,,,,,,,,,
NO9F244_FON,Eliminate if combo sum=34 unless seed>=30 [final-ones],False,"""True""","""ones_sum==34 and seed_ones_sum<30""",,,,,,,,,,
NO9F244_FTN,Eliminate if combo sum=34 unless seed>=30 [final-tens],False,"""True""","""tens_sum==34 and seed_tens_sum<30""",,,,,,,,,,
33F245_FON,Eliminate if combo has ≤4 consecutive digits regardless order [final-ones],False,"""True""","""any(set(ones_range(n,n+4)).issubset(set(combo_ones)) for n in ones_range(7))and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
33F245_FTN,Eliminate if combo has ≤4 consecutive digits regardless order [final-tens],False,"""True""","""any(set(tens_range(n,n+4)).issubset(set(combo_tens)) for n in tens_range(7))and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
114F246_FON,"XIf seed has 2 and combo lacks 5,4 [final-ones]",False,"""2 in seed_ones""","""5 not in combo_ones and 4 not in combo_ones""",,,,,,,,,,
114F246_FTN,"XIf seed has 2 and combo lacks 5,4 [final-tens]",False,"""2 in seed_tens""","""5 not in combo_tens and 4 not in combo_tens""",,,,,,,,,,
15F247_FON,XIf seed sum=16 and combo sum <12 or >20 [final-ones],False,"""seed_ones_sum==16""","""ones_sum<12 or ones_sum>20""",,,,,,,,,,
15F247_FTN,XIf seed sum=16 and combo sum <12 or >20 [final-tens],False,"""seed_tens_sum==16""","""tens_sum<12 or tens_sum>20""",,,,,,,,,,
NO114F248_FON,"XIf seed has 3 and combo lacks 5,4 [final-ones]",False,"""3 in seed_ones""","""5 not in combo_ones and 4 not in combo_ones""",,,,,,,,,,
NO114F248_FTN,"XIf seed has 3 and combo lacks 5,4 [final-tens]",False,"""3 in seed_tens""","""5 not in combo_tens and 4 not in combo_tens""",,,,,,,,,,
71F249_FON,"XIf seed has 0 and combo lacks 1,2,3 [final-ones]",False,"""0 in seed_ones""","""1 not in combo_ones and 2 not in combo_ones and 3 not in combo_ones""",,,,,,,,,,
71F249_FTN,"XIf seed has 0 and combo lacks 1,2,3 [final-tens]",False,"""0 in seed_tens""","""1 not in combo_tens and 2 not in combo_tens and 3 not in combo_tens""",,,,,,,,,,
71F250_FON,"XIf seed has 1 and combo lacks 2,3,4 [final-ones]",False,"""1 in seed_ones""","""2 not in combo_ones and 3 not in combo_ones and 4 not in combo_ones""",,,,,,,,,,
71F250_FTN,"XIf seed has 1 and combo lacks 2,3,4 [final-tens]",False,"""1 in seed_tens""","""2 not in combo_tens and 3 not in combo_tens and 4 not in combo_tens""",,,,,,,,,,
81F251_FON,"XIf seed has 2 and combo lacks 5,4 [final-ones]",False,"""2 in seed_ones""","""5 not in combo_ones and 4 not in combo_ones""",,,,,,,,,,
81F251_FTN,"XIf seed has 2 and combo lacks 5,4 [final-tens]",False,"""2 in seed_tens""","""5 not in combo_tens and 4 not in combo_tens""",,,,,,,,,,
NO123F252_FON,XIf seed sum>=26 keep combo sum 20-28 [final-ones],False,"""seed_ones_sum>=26""","""not (20<=ones_sum<=28)""",,,,,,,,,,
NO123F252_FTN,XIf seed sum>=26 keep combo sum 20-28 [final-tens],False,"""seed_tens_sum>=26""","""not (20<=tens_sum<=28)""",,,,,,,,,,
20F253_FON,If seed sum=17 keep combo sum 19-25 [final-ones],False,"""seed_ones_sum==17""","""not (19<=ones_sum<=25)""",,,,,,,,,,
20F253_FTN,If seed sum=17 keep combo sum 19-25 [final-tens],False,"""seed_tens_sum==17""","""not (19<=tens_sum<=25)""",,,,,,,,,,
50F254_FON,XIf seed sum=22-23 keep combo sum 16-25 [final-ones],False,"""22<=seed_ones_sum<=23""","""not (16<=ones_sum<=25)""",,,,,,,,,,
50F254_FTN,XIf seed sum=22-23 keep combo sum 16-25 [final-tens],False,"""22<=seed_tens_sum<=23""","""not (16<=tens_sum<=25)""",,,,,,,,,,
59F255_FON,XIf seed sum=19-21 keep combo sum 14-24 [final-ones],False,"""19<=seed_ones_sum<=21""","""not (14<=ones_sum<=24)""",,,,,,,,,,
59F255_FTN,XIf seed sum=19-21 keep combo sum 14-24 [final-tens],False,"""19<=seed_tens_sum<=21""","""not (14<=tens_sum<=24)""",,,,,,,,,,
NO30F256_FON,xIf seed sum=13-15 keep combo sum 14-22 [final-ones],False,"""13<=seed_ones_sum<=15""","""not (14<=ones_sum<=22)""",,,,,,,,,,
NO30F256_FTN,xIf seed sum=13-15 keep combo sum 14-22 [final-tens],False,"""13<=seed_tens_sum<=15""","""not (14<=tens_sum<=22)""",,,,,,,,,,
6F257_FON,XIf seed sum=12 keep combo sum 12-25 [final-ones],False,"""seed_ones_sum==12""","""not (12<=ones_sum<=25)""",,,,,,,,,,
6F257_FTN,XIf seed sum=12 keep combo sum 12-25 [final-tens],False,"""seed_tens_sum==12""","""not (12<=tens_sum<=25)""",,,,,,,,,,
18F258_FON,XIf seed sum=16 keep combo sum 12-20 [final-ones],False,"""seed_ones_sum==16""","""not (12<=ones_sum<=20)""",,,,,,,,,,
18F258_FTN,XIf seed sum=16 keep combo sum 12-20 [final-tens],False,"""seed_tens_sum==16""","""not (12<=tens_sum<=20)""",,,,,,,,,,
20F259_FON,If seed sum=17-18 keep combo sum 11-26 [final-ones],False,"""17<=seed_ones_sum<=18""","""not (11<=ones_sum<=26)""",,,,,,,,,,
20F259_FTN,If seed sum=17-18 keep combo sum 11-26 [final-tens],False,"""17<=seed_tens_sum<=18""","""not (11<=tens_sum<=26)""",,,,,,,,,,
NO35F260_FON,XIf seed sum=24-25 and combo <19 or >25 [final-ones],False,"""24<=seed_ones_sum<=25""","""ones_sum<19 or ones_sum>25""",,,,,,,,,,
NO35F260_FTN,XIf seed sum=24-25 and combo <19 or >25 [final-tens],False,"""24<=seed_tens_sum<=25""","""tens_sum<19 or tens_sum>25""",,,,,,,,,,
20F261_FON,XIf seed sum=22-23 and combo <16 or >25 [final-ones],False,"""22<=seed_ones_sum<=23""","""ones_sum<16 or ones_sum>25""",,,,,,,,,,
20F261_FTN,XIf seed sum=22-23 and combo <16 or >25 [final-tens],False,"""22<=seed_tens_sum<=23""","""tens_sum<16 or tens_sum>25""",,,,,,,,,,
59F262_FON,If seed sum=19-21 and combo <14 or >24 [final-ones],False,"""19<=seed_ones_sum<=21""","""ones_sum<14 or ones_sum>24""",,,,,,,,,,
59F262_FTN,If seed sum=19-21 and combo <14 or >24 [final-tens],False,"""19<=seed_tens_sum<=21""","""tens_sum<14 or tens_sum>24""",,,,,,,,,,
NO30F263_FON,If seed sum=13-15 and combo <14 or >22 [final-ones],False,"""13<=seed_ones_sum<=15""","""ones_sum<14 or ones_sum>22""",,,,,,,,,,
NO30F263_FTN,If seed sum=13-15 and combo <14 or >22 [final-tens],False,"""13<=seed_tens_sum<=15""","""tens_sum<14 or tens_sum>22""",,,,,,,,,,
20F264_FON,XIf seed sum<=12 and combo <12 or >25 [final-ones],False,"""seed_ones_sum<=12""","""ones_sum<12 or ones_sum>25""",,,,,,,,,,
20F264_FTN,XIf seed sum<=12 and combo <12 or >25 [final-tens],False,"""seed_tens_sum<=12""","""tens_sum<12 or tens_sum>25""",,,,,,,,,,
20F265_FON,If seed sum=17-18 and combo <11 or >26 [final-ones],False,"""17<=seed_ones_sum<=18""","""ones_sum<11 or ones_sum>26""",,,,,,,,,,
20F265_FTN,If seed sum=17-18 and combo <11 or >26 [final-tens],False,"""17<=seed_tens_sum<=18""","""tens_sum<11 or tens_sum>26""",,,,,,,,,,
6F266_FON,If seed sum ends in 2 and combo sum ends in 0 [final-ones],False,"""seed_ones_sum%10==2""","""ones_sum%10==0""",,,,,,,,,,
6F266_FTN,If seed sum ends in 2 and combo sum ends in 0 [final-tens],False,"""seed_tens_sum%10==2""","""tens_sum%10==0""",,,,,,,,,,
NO30F267_FON,If seed sum=13-15 and combo <14 or >22 [final-ones],False,"""13<=seed_ones_sum<=15""","""ones_sum<14 or ones_sum>22""",,,,,,,,,,
NO30F267_FTN,If seed sum=13-15 and combo <14 or >22 [final-tens],False,"""13<=seed_tens_sum<=15""","""tens_sum<14 or tens_sum>22""",,,,,,,,,,
20F268_FON,If seed sum=17-18 and combo <11 or >26 [final-ones],False,"""17<=seed_ones_sum<=18""","""ones_sum<11 or ones_sum>26""",,,,,,,,,,
20F268_FTN,If seed sum=17-18 and combo <11 or >26 [final-tens],False,"""17<=seed_tens_sum<=18""","""tens_sum<11 or tens_sum>26""",,,,,,,,,,
74F269_FON,XIf combo has ≥4 shared digits with seed and combo sum <34 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <34 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
74F269_FTN,XIf combo has ≥4 shared digits with seed and combo sum <34 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <34 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
70F270_FON,XIf combo has ≥4 shared digits with seed and combo sum <33 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <33 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
70F270_FTN,XIf combo has ≥4 shared digits with seed and combo sum <33 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <33 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
75F271_FON,XIf combo has ≥4 shared digits with seed and combo sum <32 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <32 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
75F271_FTN,XIf combo has ≥4 shared digits with seed and combo sum <32 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <32 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
74F272_FON,XIf combo has ≥4 shared digits with seed and combo sum <31 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <31 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
74F272_FTN,XIf combo has ≥4 shared digits with seed and combo sum <31 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <31 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
70F273_FON,XIf combo has ≥4 shared digits with seed and combo sum <30 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <30 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
70F273_FTN,XIf combo has ≥4 shared digits with seed and combo sum <30 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <30 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
67F274_FON,XIf combo has ≥4 shared digits with seed and combo sum <29 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <29 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
67F274_FTN,XIf combo has ≥4 shared digits with seed and combo sum <29 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <29 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
63F275_FON,XIf combo has ≥4 shared digits with seed and combo sum <28 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <28 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
63F275_FTN,XIf combo has ≥4 shared digits with seed and combo sum <28 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <28 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
75F276_FON,XIf combo has ≥4 shared digits with seed and combo sum <27 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <27 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
75F276_FTN,XIf combo has ≥4 shared digits with seed and combo sum <27 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <27 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
74F277_FON,XIf combo has ≥4 shared digits with seed and combo sum <35 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <35 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
74F277_FTN,XIf combo has ≥4 shared digits with seed and combo sum <35 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <35 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
70F278_FON,XIf combo has ≥4 shared digits with seed and combo sum <26 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <26 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
70F278_FTN,XIf combo has ≥4 shared digits with seed and combo sum <26 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <26 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
67F279_FON,XIf combo has ≥4 shared digits with seed and combo sum <24 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <24 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
67F279_FTN,XIf combo has ≥4 shared digits with seed and combo sum <24 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <24 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
63F280_FON,XIf combo has ≥4 shared digits and combo sum <22 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <22 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
63F280_FTN,XIf combo has ≥4 shared digits and combo sum <22 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <22 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
29F281_FON,XIf combo has ≥4 shared digits and combo sum <21 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <21 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
29F281_FTN,XIf combo has ≥4 shared digits and combo sum <21 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <21 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
23F282_FON,XIf combo has ≥4 shared digits and combo sum <20 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <20 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
23F282_FTN,XIf combo has ≥4 shared digits and combo sum <20 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <20 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
29F283_FON,XIf combo has ≥4 shared digits and combo sum <19 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <19 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
29F283_FTN,XIf combo has ≥4 shared digits and combo sum <19 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <19 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
34F284_FON,XIf combo has ≥4 shared digits and combo sum <18 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <18 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
34F284_FTN,XIf combo has ≥4 shared digits and combo sum <18 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <18 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
37F285_FON,XIf combo has ≥4 shared digits and combo sum <17 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <17 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
37F285_FTN,XIf combo has ≥4 shared digits and combo sum <17 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <17 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
39F286_FON,XIf combo has ≥4 shared digits and combo sum <16 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones) >=4 and ones_sum <16 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
39F286_FTN,XIf combo has ≥4 shared digits and combo sum <16 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens) >=4 and tens_sum <16 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
